# SCF v2.1 substitution neighborhoods (top 20 partners by |I_N(u,v)|, ties by inventory order)

== scale 100000 ==
probe "the" frequency=5694 context_count=4411 shared_context_count=753 substitution_degree=601
    state |I|=1 pos=NOUN
    anti |I|=1 pos=X
    or |I|=1 pos=CCONJ
    communism |I|=1
    many |I|=1 pos=ADJ
    which |I|=1 pos=PRON
    one |I|=1 pos=NUM
    ) |I|=1 pos=PUNCT
    was |I|=1 pos=AUX
probe "university" frequency=53 context_count=30 shared_context_count=10 substitution_degree=28
    . |I|=1 pos=PUNCT
    as |I|=1 pos=ADP
    state |I|=1 pos=NOUN
    and |I|=1 pos=CCONJ
    <num> |I|=1
    th |I|=1 pos=SCONJ
    out |I|=1 pos=ADP
    months |I|=1 pos=NOUN
    years |I|=1 pos=NOUN
    % |I|=1 pos=SYM
    fragments |I|=1
    edition |I|=1
    version |I|=1 pos=NOUN
    constitution |I|=1 pos=NOUN
    species |I|=1 pos=NOUN
    . as |I|=1
    . most |I|=1
    as part |I|=1
    , one |I|=1
    , <num> |I|=1
probe "music" frequency=19 context_count=19 shared_context_count=12 substitution_degree=81
    anarchism |I|=2
    <num> |I|=2
    autism |I|=2
    a |I|=1 pos=DET
    them |I|=1 pos=PRON
    the |I|=1 pos=DET
    state |I|=1 pos=NOUN
    which |I|=1 pos=PRON
    social |I|=1 pos=ADJ
    early |I|=1 pos=ADJ
    common |I|=1 pos=ADJ
    over |I|=1 pos=ADP
    where |I|=1 pos=ADV
    began |I|=1 pos=VERB
    opposition |I|=1 pos=NOUN
    may |I|=1 pos=AUX
    paris |I|=1 pos=PROPN
    party |I|=1 pos=NOUN
    democrats |I|=1 pos=PROPN
    small |I|=1 pos=ADJ
probe "house" frequency=36 context_count=30 shared_context_count=13 substitution_degree=61
    " |I|=3 pos=PUNCT
    dream |I|=3 pos=NOUN
    , |I|=2 pos=PUNCT
    <num> |I|=2
    plant |I|=2 pos=NOUN
    memory |I|=2 pos=NOUN
    democrat |I|=2 pos=PROPN
    thing |I|=2 pos=NOUN
    philosophy |I|=1 pos=NOUN
    are |I|=1 pos=AUX
    state |I|=1 pos=NOUN
    system |I|=1 pos=NOUN
    leader |I|=1 pos=NOUN
    philosopher |I|=1
    school |I|=1 pos=NOUN
    with |I|=1 pos=ADP
    property |I|=1 pos=NOUN
    person |I|=1 pos=NOUN
    change |I|=1 pos=NOUN
    party |I|=1 pos=NOUN
probe "red" frequency=13 context_count=10 shared_context_count=5 substitution_degree=28
    black |I|=2 pos=ADJ
    non |I|=1 pos=X
    anti |I|=1 pos=X
    i |I|=1 pos=PRON
    <num> |I|=1
    hand |I|=1 pos=NOUN
    great |I|=1 pos=ADJ
    at |I|=1 pos=ADP
    anarcho |I|=1
    communist |I|=1 pos=ADJ
    post |I|=1 pos=NOUN
    two |I|=1 pos=NUM
    re |I|=1 pos=ADP
    second |I|=1 pos=ADJ
    high |I|=1 pos=ADJ
    majority |I|=1 pos=NOUN
    third |I|=1 pos=ADJ
    foreign |I|=1 pos=ADJ
    nine |I|=1 pos=NUM
    us |I|=1 pos=PRON
probe "small" frequency=24 context_count=24 shared_context_count=6 substitution_degree=20
    anarchism |I|=1
    single |I|=1 pos=ADJ
    social |I|=1 pos=ADJ
    greek |I|=1 pos=ADJ
    anarcho |I|=1
    post |I|=1 pos=NOUN
    long |I|=1 pos=ADJ
    latin |I|=1 pos=ADJ
    italian |I|=1 pos=ADJ
    high |I|=1 pos=ADJ
    primary |I|=1 pos=ADJ
    relationship |I|=1 pos=NOUN
    autism |I|=1
    regions |I|=1 pos=NOUN
    music |I|=1 pos=NOUN
    white |I|=1 pos=ADJ
    cities |I|=1 pos=NOUN
    census |I|=1
    the academy |I|=1
    asd , |I|=1
probe "large" frequency=35 context_count=33 shared_context_count=8 substitution_degree=44
    self |I|=2 pos=NOUN
    non |I|=2 pos=X
    the |I|=1 pos=DET
    far |I|=1 pos=ADV
    single |I|=1 pos=ADJ
    many |I|=1 pos=ADJ
    one |I|=1 pos=NUM
    <num> |I|=1
    various |I|=1 pos=ADJ
    well |I|=1 pos=ADV
    war |I|=1 pos=NOUN
    over |I|=1 pos=ADP
    he |I|=1 pos=PRON
    rules |I|=1 pos=NOUN
    certain |I|=1 pos=ADJ
    post |I|=1 pos=NOUN
    ten |I|=1 pos=NUM
    republican |I|=1 pos=ADJ
    two |I|=1 pos=NUM
    re |I|=1 pos=ADP
probe "first" frequency=169 context_count=130 shared_context_count=53 substitution_degree=154
    second |I|=8 pos=ADJ
    <num> |I|=6
    next |I|=5 pos=ADJ
    " |I|=3 pos=PUNCT
    earliest |I|=3 pos=ADJ
    natural |I|=3 pos=ADJ
    state's |I|=3
    <num> th |I|=3
    that |I|=2 pos=SCONJ
    and |I|=2 pos=CCONJ
    this |I|=2 pos=DET
    but |I|=2 pos=CCONJ
    only |I|=2 pos=ADV
    new |I|=2 pos=ADJ
    resulting |I|=2 pos=VERB
    late |I|=2 pos=ADJ
    same |I|=2 pos=ADJ
    top |I|=2 pos=NOUN
    northern |I|=2 pos=ADJ
    southern |I|=2 pos=ADJ
probe "new" frequency=115 context_count=92 shared_context_count=27 substitution_degree=99
    only |I|=3 pos=ADV
    confederate |I|=3
    the |I|=2 pos=DET
    state |I|=2 pos=NOUN
    word |I|=2 pos=NOUN
    first |I|=2 pos=ADJ
    <num> |I|=2
    great |I|=2 pos=ADJ
    modern |I|=2 pos=ADJ
    democratic |I|=2 pos=ADJ
    union |I|=2 pos=NOUN
    national |I|=2 pos=ADJ
    late |I|=2 pos=ADJ
    the new |I|=2
    . |I|=1 pos=PUNCT
    a |I|=1 pos=DET
    , |I|=1 pos=PUNCT
    free |I|=1 pos=ADJ
    world |I|=1 pos=NOUN
    individualist |I|=1
probe "said" frequency=18 context_count=17 shared_context_count=12 substitution_degree=87
    used |I|=4 pos=VERB
    believed |I|=4 pos=VERB
    developed |I|=3 pos=VERB
    considered |I|=2 pos=VERB
    left |I|=2 pos=VERB
    thought |I|=2 pos=VERB
    was |I|=2 pos=AUX
    <num> |I|=2
    also |I|=2 pos=ADV
    important |I|=2 pos=ADJ
    called |I|=2 pos=VERB
    none |I|=2 pos=PRON
    proposed |I|=2 pos=VERB
    means |I|=2 pos=VERB
    extended |I|=2 pos=VERB
    given |I|=2 pos=VERB
    sold |I|=2 pos=VERB
    was a |I|=2
    . |I|=1 pos=PUNCT
    described |I|=1 pos=VERB
probe "made" frequency=56 context_count=55 shared_context_count=22 substitution_degree=92
    found |I|=3 pos=VERB
    needed |I|=3 pos=VERB
    , |I|=2 pos=PUNCT
    known |I|=2 pos=VERB
    by |I|=2 pos=ADP
    put |I|=2 pos=VERB
    had |I|=2 pos=VERB
    part |I|=2 pos=NOUN
    successful |I|=2 pos=ADJ
    supported |I|=2 pos=VERB
    changed |I|=2 pos=VERB
    given |I|=2 pos=VERB
    free |I|=1 pos=ADJ
    to |I|=1 pos=PART
    and |I|=1 pos=CCONJ
    in |I|=1 pos=ADP
    economics |I|=1 pos=NOUN
    been |I|=1 pos=AUX
    similar |I|=1 pos=ADJ
    " |I|=1 pos=PUNCT
probe "found" frequency=49 context_count=39 shared_context_count=21 substitution_degree=99
    used |I|=5 pos=VERB
    , |I|=3 pos=PUNCT
    made |I|=3 pos=VERB
    present |I|=3 pos=ADJ
    based |I|=2 pos=VERB
    <num> |I|=2
    developed |I|=2 pos=VERB
    see |I|=2 pos=VERB
    set |I|=2 pos=VERB
    successful |I|=2 pos=ADJ
    founded |I|=2 pos=VERB
    needed |I|=2 pos=VERB
    seen |I|=2 pos=VERB
    presented |I|=2 pos=VERB
    suggested |I|=2 pos=VERB
    written |I|=2 pos=VERB
    announced |I|=2 pos=VERB
    elected |I|=2 pos=VERB
    produced |I|=2 pos=VERB
    sold |I|=2 pos=VERB
probe "of the" frequency=- context_count=744 shared_context_count=42 substitution_degree=52
    of |I|=8 pos=ADP
    the |I|=5 pos=DET
    in |I|=4 pos=ADP
    in the |I|=4
    . |I|=2 pos=PUNCT
    , |I|=2 pos=PUNCT
    . the |I|=2
    of this |I|=2
    all |I|=1 pos=DET
    not |I|=1 pos=PART
    later |I|=1 pos=ADV
    for |I|=1 pos=ADP
    by |I|=1 pos=ADP
    during |I|=1 pos=ADP
    at |I|=1 pos=ADP
    case |I|=1 pos=NOUN
    before |I|=1 pos=SCONJ
    animals |I|=1 pos=NOUN
    * |I|=1 pos=PUNCT
    . . |I|=1
probe "in the" frequency=- context_count=540 shared_context_count=84 substitution_degree=107
    the |I|=18 pos=DET
    in |I|=14 pos=ADP
    a |I|=5 pos=DET
    of the |I|=4
    , |I|=3 pos=PUNCT
    " |I|=3 pos=PUNCT
    this |I|=3 pos=DET
    . the |I|=3
    , the |I|=3
    = = = |I|=3
    according to the |I|=3
    is |I|=2 pos=AUX
    as |I|=2 pos=ADP
    an |I|=2 pos=DET
    <num> |I|=2
    = |I|=2 pos=PUNCT
    by |I|=2 pos=ADP
    his |I|=2 pos=PRON
    . by |I|=2
    on the |I|=2
probe "united states" frequency=- context_count=34 shared_context_count=30 substitution_degree=112
    state |I|=9 pos=NOUN
    alabama |I|=4 pos=PROPN
    earth |I|=3 pos=NOUN
    word |I|=2 pos=NOUN
    <num> |I|=2
    term |I|=2 pos=NOUN
    nation |I|=2 pos=NOUN
    annual |I|=2 pos=ADJ
    final |I|=2 pos=ADJ
    union |I|=2 pos=NOUN
    end |I|=2 pos=NOUN
    rest |I|=2 pos=NOUN
    family |I|=2 pos=NOUN
    us |I|=2 pos=PRON
    surface |I|=2 pos=NOUN
    capital |I|=2 pos=NOUN
    illinois |I|=2
    iliad |I|=2
    heel |I|=2 pos=NOUN
    state legislature |I|=2
probe "new york" frequency=- context_count=24 shared_context_count=15 substitution_degree=73
    <num> |I|=4
    anarchy |I|=2
    paris |I|=2 pos=PROPN
    chicago |I|=2 pos=PROPN
    second |I|=2 pos=ADJ
    <num> . |I|=2
    anarchism |I|=1
    a |I|=1 pos=DET
    non |I|=1 pos=X
    the |I|=1 pos=DET
    state |I|=1 pos=NOUN
    anti |I|=1 pos=X
    left |I|=1 pos=VERB
    world |I|=1 pos=NOUN
    i |I|=1 pos=PRON
    first |I|=1 pos=ADJ
    hand |I|=1 pos=NOUN
    great |I|=1 pos=ADJ
    time |I|=1 pos=NOUN
    natural |I|=1 pos=ADJ

== scale 300000 ==
probe "the" frequency=16863 context_count=12121 shared_context_count=3063 substitution_degree=2315
    a |I|=429 pos=DET
    his |I|=129 pos=PRON
    this |I|=98 pos=DET
    an |I|=91 pos=DET
    and |I|=84 pos=CCONJ
    = = = |I|=82
    in |I|=79 pos=ADP
    its |I|=76 pos=PRON
    = the |I|=74
    = = the |I|=74
    <num> |I|=70
    their |I|=69 pos=PRON
    " |I|=64 pos=PUNCT
    and the |I|=64
    in the |I|=59
    these |I|=53 pos=DET
    the first |I|=53
    other |I|=47 pos=ADJ
    some |I|=46 pos=DET
    <num> , |I|=45
    jaccard_vs_previous_scale=0.666667
probe "of" frequency=9416 context_count=7160 shared_context_count=1184 substitution_degree=947
    . |I|=265 pos=PUNCT
    in |I|=235 pos=ADP
    , |I|=164 pos=PUNCT
    and |I|=94 pos=CCONJ
    to |I|=85 pos=PART
    for |I|=75 pos=ADP
    from |I|=65 pos=ADP
    on |I|=52 pos=ADP
    at |I|=51 pos=ADP
    , and |I|=47
    with |I|=46 pos=ADP
    by |I|=44 pos=ADP
    of the |I|=43
    as |I|=42 pos=ADP
    . in |I|=41
    is |I|=40 pos=AUX
    during |I|=32 pos=ADP
    that |I|=31 pos=SCONJ
    = = = |I|=29
    ( |I|=24 pos=PUNCT
    jaccard_vs_previous_scale=0.666667
probe "and" frequency=7384 context_count=5944 shared_context_count=1305 substitution_degree=1860
    , |I|=236 pos=PUNCT
    . |I|=183 pos=PUNCT
    in |I|=115 pos=ADP
    of |I|=94 pos=ADP
    the |I|=84 pos=DET
    , and |I|=76
    or |I|=65 pos=CCONJ
    with |I|=61 pos=ADP
    as |I|=57 pos=ADP
    is |I|=53 pos=AUX
    to |I|=53 pos=PART
    but |I|=52 pos=CCONJ
    <num> |I|=44
    which |I|=41 pos=PRON
    and the |I|=40
    " |I|=39 pos=PUNCT
    for |I|=39 pos=ADP
    a |I|=38 pos=DET
    from |I|=36 pos=ADP
    was |I|=32 pos=AUX
    jaccard_vs_previous_scale=0.739130
probe "in" frequency=6418 context_count=4754 shared_context_count=1456 substitution_degree=1631
    of |I|=235 pos=ADP
    . |I|=232 pos=PUNCT
    , |I|=208 pos=PUNCT
    and |I|=115 pos=CCONJ
    on |I|=104 pos=ADP
    by |I|=101 pos=ADP
    to |I|=95 pos=PART
    for |I|=85 pos=ADP
    at |I|=84 pos=ADP
    from |I|=82 pos=ADP
    the |I|=79 pos=DET
    as |I|=72 pos=ADP
    with |I|=67 pos=ADP
    . in |I|=64
    , and |I|=64
    is |I|=54 pos=AUX
    ( |I|=52 pos=PUNCT
    during |I|=46 pos=ADP
    in the |I|=44
    that |I|=41 pos=SCONJ
    jaccard_vs_previous_scale=0.666667
probe "was" frequency=1575 context_count=1357 shared_context_count=399 substitution_degree=737
    is |I|=105 pos=AUX
    , |I|=52 pos=PUNCT
    . |I|=40 pos=PUNCT
    and |I|=32 pos=CCONJ
    in |I|=32 pos=ADP
    has |I|=24 pos=AUX
    as |I|=21 pos=ADP
    of |I|=19 pos=ADP
    had |I|=19 pos=VERB
    , and |I|=16
    are |I|=15 pos=AUX
    were |I|=15 pos=AUX
    he |I|=12 pos=PRON
    from |I|=11 pos=ADP
    by |I|=11 pos=ADP
    became |I|=11 pos=VERB
    with |I|=10 pos=ADP
    . in |I|=10
    the |I|=9 pos=DET
    to |I|=9 pos=PART
    jaccard_vs_previous_scale=0.481481
probe "is" frequency=2643 context_count=2103 shared_context_count=611 substitution_degree=964
    was |I|=105 pos=AUX
    , |I|=93 pos=PUNCT
    . |I|=74 pos=PUNCT
    in |I|=54 pos=ADP
    and |I|=53 pos=CCONJ
    are |I|=45 pos=AUX
    of |I|=40 pos=ADP
    as |I|=37 pos=ADP
    has |I|=32 pos=AUX
    with |I|=19 pos=ADP
    had |I|=18 pos=VERB
    it is |I|=16
    were |I|=15 pos=AUX
    , and |I|=15
    from |I|=14 pos=ADP
    for |I|=14 pos=ADP
    by |I|=14 pos=ADP
    : |I|=14 pos=PUNCT
    at |I|=14 pos=ADP
    have |I|=13 pos=VERB
    jaccard_vs_previous_scale=0.600000
probe "he" frequency=887 context_count=610 shared_context_count=293 substitution_degree=532
    it |I|=47 pos=PRON
    she |I|=42 pos=PRON
    lincoln |I|=40
    they |I|=36 pos=PRON
    agassi |I|=27
    and |I|=24 pos=CCONJ
    which |I|=24 pos=PRON
    who |I|=21 pos=PRON
    rand |I|=20
    this |I|=18 pos=DET
    aristotle |I|=17
    there |I|=13 pos=PRON
    it is |I|=13
    was |I|=12 pos=AUX
    but |I|=12 pos=CCONJ
    is |I|=11 pos=AUX
    the |I|=10 pos=DET
    huxley |I|=9
    it was |I|=9
    are |I|=8 pos=AUX
    jaccard_vs_previous_scale=0.428571
probe "she" frequency=194 context_count=168 shared_context_count=93 substitution_degree=241
    he |I|=42 pos=PRON
    it |I|=18 pos=PRON
    lincoln |I|=16
    they |I|=12 pos=PRON
    this |I|=9 pos=DET
    rand |I|=8
    agassi |I|=8
    huxley |I|=8
    is |I|=7 pos=AUX
    was |I|=7 pos=AUX
    it is |I|=7
    and |I|=6 pos=CCONJ
    apollo |I|=6 pos=PROPN
    aristotle |I|=6
    , |I|=5 pos=PUNCT
    who |I|=5 pos=PRON
    it was |I|=5
    that |I|=4 pos=SCONJ
    are |I|=4 pos=AUX
    the |I|=4 pos=DET
    jaccard_vs_previous_scale=0.212121
probe "city" frequency=170 context_count=118 shared_context_count=81 substitution_degree=151
    city <num> , |I|=28
    city <num> |I|=16
    <num> / |I|=7
    <num> / <num> |I|=7
    state |I|=6 pos=NOUN
    cities |I|=3 pos=NOUN
    group |I|=2 pos=NOUN
    village |I|=2 pos=PROPN
    * |I|=2 pos=PUNCT
    play |I|=2 pos=VERB
    county |I|=2 pos=PROPN
    island |I|=2 pos=NOUN
    cdp |I|=2
    cdp <num> , |I|=2
    . |I|=1 pos=PUNCT
    a |I|=1 pos=DET
    , |I|=1 pos=PUNCT
    central |I|=1 pos=ADJ
    in |I|=1 pos=ADP
    offer |I|=1 pos=VERB
    jaccard_vs_previous_scale=0.081081
probe "war" frequency=216 context_count=137 shared_context_count=66 substitution_degree=235
    time |I|=3 pos=NOUN
    <num> s |I|=3
    war , |I|=3
    , |I|=2 pos=PUNCT
    " |I|=2 pos=PUNCT
    <num> |I|=2
    government |I|=2 pos=NOUN
    law |I|=2 pos=NOUN
    union |I|=2 pos=NOUN
    membership |I|=2 pos=NOUN
    animals |I|=2 pos=NOUN
    bank |I|=2 pos=PROPN
    cup |I|=2 pos=NOUN
    company |I|=2 pos=NOUN
    appeals |I|=2 pos=NOUN
    wars |I|=2 pos=PROPN
    academy |I|=2 pos=PROPN
    united states |I|=2
    nation . |I|=2
    civil war |I|=2
    jaccard_vs_previous_scale=0.212121
probe "world" frequency=228 context_count=135 shared_context_count=73 substitution_degree=224
    the |I|=7 pos=DET
    philosophy |I|=3 pos=NOUN
    group |I|=3 pos=NOUN
    countries |I|=3 pos=NOUN
    region |I|=3 pos=NOUN
    the trojan |I|=3
    york times |I|=3
    the spanish civil |I|=3
    have |I|=2 pos=VERB
    state |I|=2 pos=NOUN
    history |I|=2 pos=NOUN
    groups |I|=2 pos=NOUN
    york |I|=2 pos=PROPN
    south |I|=2 pos=PROPN
    scholars |I|=2 pos=NOUN
    jersey |I|=2 pos=PROPN
    intellectual |I|=2 pos=ADJ
    way |I|=2 pos=NOUN
    physical |I|=2 pos=ADJ
    conventional |I|=2 pos=ADJ
    jaccard_vs_previous_scale=0.111111
probe "people" frequency=209 context_count=177 shared_context_count=111 substitution_degree=433
    they |I|=8 pos=PRON
    , <num> people |I|=8
    . |I|=6 pos=PUNCT
    , |I|=6 pos=PUNCT
    children |I|=6 pos=NOUN
    " |I|=5 pos=PUNCT
    ) |I|=5 pos=PUNCT
    them |I|=4 pos=PRON
    the |I|=4 pos=DET
    one |I|=4 pos=NUM
    <num> |I|=4
    states |I|=4 pos=PROPN
    it |I|=4 pos=PRON
    those |I|=4 pos=DET
    apollo |I|=4 pos=PROPN
    alkanes |I|=4
    state |I|=3 pos=NOUN
    and |I|=3 pos=CCONJ
    there |I|=3 pos=PRON
    individuals |I|=3 pos=NOUN
    jaccard_vs_previous_scale=0.538462
probe "government" frequency=129 context_count=115 shared_context_count=62 substitution_degree=216
    state |I|=3 pos=NOUN
    union |I|=3 pos=NOUN
    data |I|=3 pos=NOUN
    legislature |I|=3 pos=NOUN
    . |I|=2 pos=PUNCT
    communism |I|=2
    <num> |I|=2
    war |I|=2 pos=NOUN
    president |I|=2 pos=PROPN
    politics |I|=2 pos=NOUN
    population |I|=2 pos=NOUN
    water |I|=2 pos=NOUN
    capital |I|=2 pos=NOUN
    constitution |I|=2 pos=NOUN
    legislation |I|=2
    courts |I|=2 pos=NOUN
    elections |I|=2 pos=NOUN
    judges |I|=2 pos=NOUN
    defendant |I|=2 pos=NOUN
    of alabama |I|=2
    jaccard_vs_previous_scale=0.176471
probe "university" frequency=161 context_count=67 shared_context_count=36 substitution_degree=174
    and |I|=2 pos=CCONJ
    one |I|=2 pos=NUM
