# SCF v2.2 terminal x punctuation ablation neighborhoods (top 20 partners by |I_N(u,v)|)

== condition A scale 100000 ==
probe "the" frequency=5931 context_count=4731 shared_context_count=721 substitution_degree=590
    well |I|=1 pos=ADV
    war |I|=1 pos=NOUN
    over |I|=1 pos=ADP
    he |I|=1 pos=PRON
    rules |I|=1 pos=NOUN
    certain |I|=1 pos=ADJ
    post |I|=1 pos=NOUN
    ten |I|=1 pos=NUM
    republican |I|=1 pos=ADJ
    two |I|=1 pos=NUM
    re |I|=1 pos=ADP
probe "first" frequency=172 context_count=135 shared_context_count=53 substitution_degree=158
    second |I|=8 pos=ADJ
    <num> |I|=6
    next |I|=5 pos=ADJ
    " |I|=3 pos=PUNCT
    earliest |I|=3 pos=ADJ
    natural |I|=3 pos=ADJ
    state's |I|=3
    <num> th |I|=3
    and |I|=2 pos=CCONJ
    but |I|=2 pos=CCONJ
    only |I|=2 pos=ADV
    great |I|=2 pos=ADJ
    international |I|=2 pos=ADJ
    new |I|=2 pos=ADJ
    resulting |I|=2 pos=VERB
    late |I|=2 pos=ADJ
    same |I|=2 pos=ADJ
    top |I|=2 pos=NOUN
    northern |I|=2 pos=ADJ
    southern |I|=2 pos=ADJ
probe "new" frequency=116 context_count=93 shared_context_count=26 substitution_degree=110
    only |I|=3 pos=ADV
    confederate |I|=3
    the |I|=2 pos=DET
    state |I|=2 pos=NOUN
    word |I|=2 pos=NOUN
    first |I|=2 pos=ADJ
    <num> |I|=2
    great |I|=2 pos=ADJ
    modern |I|=2 pos=ADJ
    democratic |I|=2 pos=ADJ
    union |I|=2 pos=NOUN
    national |I|=2 pos=ADJ
    late |I|=2 pos=ADJ
    the new |I|=2
    u s |I|=2
    a |I|=1 pos=DET
    , |I|=1 pos=PUNCT
    free |I|=1 pos=ADJ
    world |I|=1 pos=NOUN
    individualist |I|=1
probe "said" frequency=18 context_count=17 shared_context_count=13 substitution_degree=90
    used |I|=4 pos=VERB
    believed |I|=4 pos=VERB
    developed |I|=3 pos=VERB
    not |I|=2 pos=PART
    considered |I|=2 pos=VERB
    left |I|=2 pos=VERB
    thought |I|=2 pos=VERB
    was |I|=2 pos=AUX
    <num> |I|=2
    also |I|=2 pos=ADV
    important |I|=2 pos=ADJ
    called |I|=2 pos=VERB
    none |I|=2 pos=PRON
    set |I|=2 pos=VERB
    proposed |I|=2 pos=VERB
    means |I|=2 pos=VERB
    extended |I|=2 pos=VERB
    possible |I|=2 pos=ADJ
    given |I|=2 pos=VERB
    sold |I|=2 pos=VERB
probe "made" frequency=58 context_count=57 shared_context_count=20 substitution_degree=101
    , |I|=3 pos=PUNCT
    defined |I|=2 pos=VERB
    " |I|=2 pos=PUNCT
    known |I|=2 pos=VERB
    by |I|=2 pos=ADP
    found |I|=2 pos=VERB
    put |I|=2 pos=VERB
    also |I|=2 pos=ADV
    had |I|=2 pos=VERB
    part |I|=2 pos=NOUN
    needed |I|=2 pos=VERB
    changed |I|=2 pos=VERB
    given |I|=2 pos=VERB
    elected |I|=2 pos=VERB
    known as |I|=2
    described |I|=1 pos=VERB
    free |I|=1 pos=ADJ
    to |I|=1 pos=PART
    and |I|=1 pos=CCONJ
    in |I|=1 pos=ADP
probe "found" frequency=52 context_count=40 shared_context_count=22 substitution_degree=114
    used |I|=6 pos=VERB
    based |I|=3 pos=VERB
    , |I|=3 pos=PUNCT
    present |I|=3 pos=ADJ
    in |I|=2 pos=ADP
    " |I|=2 pos=PUNCT
    published |I|=2 pos=VERB
    made |I|=2 pos=VERB
    see |I|=2 pos=VERB
    set |I|=2 pos=VERB
    seen |I|=2 pos=VERB
    presented |I|=2 pos=VERB
    suggested |I|=2 pos=VERB
    written |I|=2 pos=VERB
    announced |I|=2 pos=VERB
    elected |I|=2 pos=VERB
    produced |I|=2 pos=VERB
    sold |I|=2 pos=VERB
    described |I|=1 pos=VERB
    defined |I|=1 pos=VERB
probe "of the" frequency=- context_count=770 shared_context_count=41 substitution_degree=44
    of |I|=10 pos=ADP
    the |I|=6 pos=DET
    in the |I|=4
    in |I|=3 pos=ADP
    a |I|=2 pos=DET
    , |I|=2 pos=PUNCT
    of this |I|=2
    by the |I|=2
    = = = |I|=2
    and |I|=1 pos=CCONJ
    not |I|=1 pos=PART
    ) |I|=1 pos=PUNCT
    <num> |I|=1
    by |I|=1 pos=ADP
    case |I|=1 pos=NOUN
    around |I|=1 pos=ADP
    another |I|=1 pos=DET
    * |I|=1 pos=PUNCT
    lincoln |I|=1
    on the |I|=1
probe "in the" frequency=- context_count=571 shared_context_count=71 substitution_degree=96
    in |I|=12 pos=ADP
    the |I|=11 pos=DET
    a |I|=4 pos=DET
    , |I|=4 pos=PUNCT
    by |I|=4 pos=ADP
    of the |I|=4
    , the |I|=3
    is |I|=2 pos=AUX
    and |I|=2 pos=CCONJ
    of |I|=2 pos=ADP
    from |I|=2 pos=ADP
    ( |I|=2 pos=PUNCT
    an |I|=2 pos=DET
    <num> |I|=2
    = |I|=2 pos=PUNCT
    had |I|=2 pos=VERB
    * |I|=2 pos=PUNCT
    on the |I|=2
    , <num> |I|=2
    into the |I|=2
probe "united states" frequency=- context_count=42 shared_context_count=34 substitution_degree=141
    state |I|=11 pos=NOUN
    u s |I|=7
    union |I|=5 pos=NOUN
    alabama |I|=4 pos=PROPN
    word |I|=3 pos=NOUN
    <num> |I|=3
    earth |I|=3 pos=NOUN
    capital |I|=3 pos=NOUN
    state legislature |I|=3
    term |I|=2 pos=NOUN
    nation |I|=2 pos=NOUN
    government |I|=2 pos=NOUN
    rebellion |I|=2 pos=NOUN
    annual |I|=2 pos=ADJ
    final |I|=2 pos=ADJ
    end |I|=2 pos=NOUN
    north |I|=2 pos=PROPN
    country |I|=2 pos=NOUN
    rest |I|=2 pos=NOUN
    family |I|=2 pos=NOUN
probe "new york" frequency=- context_count=24 shared_context_count=16 substitution_degree=101
    <num> |I|=6
    paris |I|=3 pos=PROPN
    anarchy |I|=2
    chicago |I|=2 pos=PROPN
    second |I|=2 pos=ADJ
    illinois |I|=2
    anarchism |I|=1
    a |I|=1 pos=DET
    non |I|=1 pos=X
    the |I|=1 pos=DET
    state |I|=1 pos=NOUN
    be |I|=1 pos=AUX
    anti |I|=1 pos=X
    left |I|=1 pos=VERB
    world |I|=1 pos=NOUN
    i |I|=1 pos=PRON
    first |I|=1 pos=ADJ
    anarchists |I|=1
    for |I|=1 pos=ADP
    hand |I|=1 pos=NOUN

== condition A scale 1000000 ==
probe "the" frequency=59538 context_count=38670 shared_context_count=11875 substitution_degree=9799
    a |I|=1816 pos=DET
    his |I|=544 pos=PRON
    <num> |I|=436
    and |I|=415 pos=CCONJ
    its |I|=407 pos=PRON
    an |I|=381 pos=DET
    their |I|=351 pos=PRON
    this |I|=296 pos=DET
    and the |I|=285
    = the |I|=274
    = = the |I|=274
    in |I|=251 pos=ADP
    " |I|=246 pos=PUNCT
    in the |I|=225
    , |I|=178 pos=PUNCT
    other |I|=175 pos=ADJ
    <num> the |I|=163
    all |I|=156 pos=DET
    , the |I|=150
    these |I|=148 pos=DET
    jaccard_vs_previous_scale=0.481481
probe "of" frequency=32109 context_count=21372 shared_context_count=4392 substitution_degree=4754
    in |I|=956 pos=ADP
    , |I|=749 pos=PUNCT
    to |I|=386 pos=PART
    and |I|=360 pos=CCONJ
    for |I|=347 pos=ADP
    on |I|=295 pos=ADP
    from |I|=283 pos=ADP
    with |I|=222 pos=ADP
    at |I|=215 pos=ADP
    , and |I|=196
    is |I|=187 pos=AUX
    as |I|=180 pos=ADP
    of the |I|=173
    by |I|=154 pos=ADP
    = = = |I|=151
    ( |I|=133 pos=PUNCT
    during |I|=130 pos=ADP
    " |I|=109 pos=PUNCT
    that |I|=106 pos=SCONJ
    : |I|=92 pos=PUNCT
    jaccard_vs_previous_scale=0.739130
probe "and" frequency=25367 context_count=18918 shared_context_count=5305 substitution_degree=7395
    , |I|=1059 pos=PUNCT
    in |I|=496 pos=ADP
    the |I|=415 pos=DET
    of |I|=360 pos=ADP
    , and |I|=328
    or |I|=262 pos=CCONJ
    to |I|=256 pos=PART
    <num> |I|=229
    with |I|=221 pos=ADP
    is |I|=209 pos=AUX
    as |I|=176 pos=ADP
    a |I|=173 pos=DET
    " |I|=173 pos=PUNCT
    and the |I|=162
    for |I|=160 pos=ADP
    from |I|=158 pos=ADP
    which |I|=155 pos=PRON
    on |I|=154 pos=ADP
    at |I|=150 pos=ADP
    but |I|=149 pos=CCONJ
    jaccard_vs_previous_scale=0.600000
probe "in" frequency=22484 context_count=16238 shared_context_count=5538 substitution_degree=6746
    of |I|=956 pos=ADP
    , |I|=940 pos=PUNCT
    on |I|=555 pos=ADP
    and |I|=496 pos=CCONJ
    to |I|=435 pos=PART
    for |I|=416 pos=ADP
    at |I|=382 pos=ADP
    from |I|=379 pos=ADP
    by |I|=357 pos=ADP
    with |I|=337 pos=ADP
    ( |I|=317 pos=PUNCT
    as |I|=306 pos=ADP
    , and |I|=252
    the |I|=251 pos=DET
    is |I|=223 pos=AUX
    in the |I|=198
    <num> |I|=197
    during |I|=187 pos=ADP
    = = = |I|=144
    was |I|=133 pos=AUX
    jaccard_vs_previous_scale=0.538462
probe "was" frequency=6138 context_count=4895 shared_context_count=1677 substitution_degree=3085
    is |I|=392 pos=AUX
    , |I|=221 pos=PUNCT
    in |I|=133 pos=ADP
    and |I|=129 pos=CCONJ
    are |I|=90 pos=AUX
    of |I|=86 pos=ADP
    were |I|=86 pos=AUX
    had |I|=78 pos=VERB
    as |I|=74 pos=ADP
    has |I|=71 pos=AUX
    to |I|=62 pos=PART
    he |I|=58 pos=PRON
    with |I|=57 pos=ADP
    for |I|=56 pos=ADP
    " |I|=50 pos=PUNCT
    , and |I|=45
    ( |I|=43 pos=PUNCT
    at |I|=43 pos=ADP
    on |I|=42 pos=ADP
    from |I|=42 pos=ADP
    jaccard_vs_previous_scale=0.600000
probe "is" frequency=8863 context_count=6391 shared_context_count=2377 substitution_degree=4103
    was |I|=392 pos=AUX
    , |I|=356 pos=PUNCT
    in |I|=223 pos=ADP
    and |I|=209 pos=CCONJ
    are |I|=195 pos=AUX
    of |I|=187 pos=ADP
    as |I|=130 pos=ADP
    has |I|=113 pos=AUX
    to |I|=101 pos=PART
    , and |I|=98
    with |I|=94 pos=ADP
    were |I|=83 pos=AUX
    for |I|=79 pos=ADP
    had |I|=73 pos=VERB
    ( |I|=71 pos=PUNCT
    at |I|=69 pos=ADP
    it is |I|=68
    the |I|=66 pos=DET
    on |I|=63 pos=ADP
    " |I|=60 pos=PUNCT
    jaccard_vs_previous_scale=0.538462
probe "he" frequency=2612 context_count=1923 shared_context_count=808 substitution_degree=1699
    it |I|=133 pos=PRON
    and |I|=111 pos=CCONJ
    they |I|=83 pos=PRON
    who |I|=68 pos=PRON
    which |I|=65 pos=PRON
    she |I|=63 pos=PRON
    was |I|=58 pos=AUX
    lincoln |I|=45
    , |I|=44 pos=PUNCT
    is |I|=42 pos=AUX
    were |I|=33 pos=AUX
    are |I|=31 pos=AUX
    this |I|=28 pos=DET
    there |I|=28 pos=PRON
    but |I|=28 pos=CCONJ
    it was |I|=26
    einstein |I|=24
    alexander |I|=23 pos=PROPN
    bell |I|=23 pos=NOUN
    <num> |I|=20
    jaccard_vs_previous_scale=0.428571
probe "she" frequency=403 context_count=345 shared_context_count=187 substitution_degree=574
    he |I|=63 pos=PRON
    it |I|=33 pos=PRON
    and |I|=25 pos=CCONJ
    who |I|=19 pos=PRON
    was |I|=18 pos=AUX
    which |I|=15 pos=PRON
    , |I|=14 pos=PUNCT
    they |I|=14 pos=PRON
    this |I|=9 pos=DET
    " |I|=8 pos=PUNCT
    apple |I|=8 pos=PROPN
    where he |I|=8
    is |I|=7 pos=AUX
    there |I|=7 pos=PRON
    but |I|=7 pos=CCONJ
    alexander |I|=7 pos=PROPN
    bell |I|=7 pos=NOUN
    agassi |I|=7
    and he |I|=7
    lincoln |I|=6
    jaccard_vs_previous_scale=0.142857
probe "city" frequency=573 context_count=344 shared_context_count=246 substitution_degree=833
    city <num> , |I|=28
    city <num> |I|=16
    state |I|=8 pos=NOUN
    , |I|=7 pos=PUNCT
    the |I|=7 pos=DET
    <num> / |I|=7
    <num> / <num> |I|=7
    island |I|=6 pos=NOUN
    in |I|=5 pos=ADP
    ( |I|=5 pos=PUNCT
    <num> |I|=5
    part |I|=5 pos=NOUN
    country |I|=5 pos=NOUN
    city , |I|=5
    city of |I|=5
    a |I|=4 pos=DET
    of |I|=4 pos=ADP
    world |I|=4 pos=NOUN
    ) |I|=4 pos=PUNCT
    times |I|=4 pos=NOUN
    jaccard_vs_previous_scale=0.025641
probe "war" frequency=968 context_count=537 shared_context_count=304 substitution_degree=961
    , |I|=14 pos=PUNCT
    war , |I|=11
    " |I|=8 pos=PUNCT
    the |I|=7 pos=DET
    <num> |I|=7
    ( |I|=6 pos=PUNCT
    war = |I|=6
    war = = |I|=6
    rights |I|=5 pos=NOUN
    union |I|=5 pos=NOUN
    <num> s |I|=5
    war * |I|=5
    first |I|=4 pos=ADJ
    group |I|=4 pos=NOUN
    government |I|=4 pos=NOUN
    party |I|=4 pos=NOUN
    two |I|=4 pos=NUM
    conflict |I|=4 pos=NOUN
    army |I|=4 pos=NOUN
    war ii |I|=4
    jaccard_vs_previous_scale=0.111111
probe "world" frequency=818 context_count=432 shared_context_count=285 substitution_degree=1186
    the |I|=32 pos=DET
    a |I|=9 pos=DET
    " |I|=9 pos=PUNCT
    the civil |I|=8
    world = |I|=8
    world = = |I|=8
    state |I|=7 pos=NOUN
    first |I|=7 pos=ADJ
    <num> |I|=7
    york |I|=7 pos=PROPN
    national |I|=7 pos=ADJ
    european |I|=7 pos=ADJ
    the american civil |I|=7
    civil |I|=6 pos=ADJ
    countries |I|=6 pos=NOUN
    largest |I|=6 pos=ADJ
    country |I|=6 pos=NOUN
    united states , |I|=6
    that |I|=5 pos=SCONJ
    , |I|=5 pos=PUNCT
    jaccard_vs_previous_scale=0.111111
probe "people" frequency=584 context_count=466 shared_context_count=307 substitution_degree=1245
    , |I|=21 pos=PUNCT
    , <num> people |I|=16
    they |I|=12 pos=PRON
    " |I|=9 pos=PUNCT
    <num> |I|=9
    children |I|=8 pos=NOUN
    in |I|=7 pos=ADP
    he |I|=7 pos=PRON
    those |I|=7 pos=DET
    years |I|=7 pos=NOUN
    them |I|=6 pos=PRON
    the |I|=6 pos=DET
    ) |I|=6 pos=PUNCT
    it |I|=6 pos=PRON
    him |I|=6 pos=PRON
    men |I|=6 pos=NOUN
    others |I|=6 pos=NOUN
    languages |I|=6 pos=NOUN
    and |I|=5 pos=CCONJ
    there |I|=5 pos=PRON
    jaccard_vs_previous_scale=0.290323
probe "government" frequency=489 context_count=405 shared_context_count=233 substitution_degree=783
    state |I|=11 pos=NOUN
    the |I|=10 pos=DET
    " |I|=8 pos=PUNCT
    forces |I|=8 pos=NOUN
    , |I|=7 pos=PUNCT
    capital |I|=6 pos=NOUN
    union |I|=5 pos=NOUN
    economy |I|=5 pos=NOUN
    empire |I|=5
    one |I|=4 pos=NUM
    war |I|=4 pos=NOUN
    it |I|=4 pos=PRON
    law |I|=4 pos=NOUN
    system |I|=3 pos=NOUN
    ) |I|=3 pos=PUNCT
    first |I|=3 pos=ADJ
    <num> |I|=3
    = |I|=3 pos=PUNCT
    history |I|=3 pos=NOUN
    language |I|=3 pos=NOUN
    jaccard_vs_previous_scale=0.081081
probe "university" frequency=425 context_count=214 shared_context_count=98 substitution_degree=388
